Desde,Hasta,% Sulf,Py,Cpy,Cc,Bo,Mo
314.0,316.0,1.22,0.37,0.51,0.0,0.26,0.08
316.0,318.0,1.32,0.41,0.57,0.0,0.29,0.05
318.0,320.0,1.44,0.38,0.65,0.0,0.32,0.09
320.0,322.0,1.6,0.43,0.76,0.0,0.38,0.03
322.0,324.0,1.67,0.36,0.82,0.0,0.41,0.08
324.0,326.0,1.15,0.37,0.48,0.0,0.24,0.06
326.0,328.0,1.07,0.36,0.44,0.0,0.22,0.05
328.0,330.0,0.94,0.37,0.36,0.0,0.18,0.03
330.0,332.0,0.97,0.37,0.35,0.0,0.17,0.08
332.0,334.0,0.91,0.4,0.3,0.0,0.15,0.06
334.0,336.0,0.78,0.37,0.26,0.0,0.13,0.02
336.0,338.0,0.83,0.38,0.29,0.0,0.14,0.02
338.0,340.0,0.66,0.34,0.21,0.0,0.11,0.0
340.0,342.0,0.74,0.37,0.23,0.0,0.11,0.03
342.0,344.0,0.99,0.39,0.38,0.0,0.19,0.03
344.0,346.0,0.86,0.36,0.3,0.0,0.15,0.05
346.0,348.0,0.88,0.36,0.29,0.0,0.14,0.09
348.0,350.0,0.95,0.39,0.33,0.0,0.17,0.06
350.0,352.0,1.01,0.41,0.36,0.0,0.18,0.06
352.0,354.0,1.04,0.42,0.38,0.0,0.19,0.05
354.0,356.0,0.8,0.41,0.24,0.0,0.12,0.03
356.0,358.0,0.86,0.38,0.3,0.0,0.15,0.03
358.0,360.0,0.88,0.38,0.32,0.0,0.16,0.02
360.0,362.0,0.97,0.39,0.35,0.0,0.17,0.06
362.0,364.0,0.92,0.39,0.33,0.0,0.17,0.03
364.0,366.0,1.01,0.42,0.27,0.0,0.27,0.05
366.0,368.0,1.39,0.38,0.49,0.0,0.49,0.03
368.0,370.0,1.28,0.37,0.44,0.0,0.44,0.03
370.0,372.0,2.41,0.37,1.01,0.0,1.01,0.02
372.0,374.0,1.65,0.39,0.93,0.0,0.31,0.02
374.0,376.0,1.28,0.42,0.63,0.0,0.21,0.02
376.0,378.0,0.98,0.39,0.43,0.0,0.14,0.02
378.0,380.0,1.65,0.42,0.86,0.0,0.29,0.08
380.0,382.0,1.2,0.42,0.56,0.0,0.19,0.03
382.0,384.0,1.3,0.39,0.4,0.0,0.13,0.38
384.0,386.0,0.99,0.38,0.34,0.0,0.11,0.16
386.0,388.0,1.28,0.41,0.47,0.0,0.16,0.24
388.0,390.0,1.0,0.4,0.38,0.0,0.13,0.09
390.0,392.0,1.11,0.52,0.34,0.0,0.11,0.14
392.0,394.0,0.97,0.42,0.32,0.0,0.11,0.12
394.0,396.0,2.72,0.45,1.6,0.0,0.53,0.14
396.0,398.0,1.67,0.41,0.9,0.0,0.3,0.06
398.0,400.0,0.83,0.37,0.32,0.0,0.11,0.03
400.0,402.0,0.79,0.38,0.27,0.0,0.09,0.05
402.0,404.0,0.91,0.37,0.36,0.0,0.12,0.06
404.0,406.0,1.21,0.38,0.61,0.0,0.2,0.02
406.0,408.0,1.62,0.36,0.92,0.0,0.31,0.03
408.0,410.0,1.24,0.39,0.51,0.0,0.26,0.08
410.0,412.0,1.09,0.38,0.45,0.0,0.23,0.03
412.0,414.0,0.96,0.35,0.39,0.0,0.2,0.02
414.0,416.0,1.95,0.37,1.04,0.0,0.52,0.02
416.0,418.0,4.46,0.43,2.69,0.0,1.34,0.0
418.0,420.0,6.58,0.46,4.08,0.0,2.04,0.0
420.0,422.0,2.47,0.41,1.53,0.0,0.51,0.02
422.0,424.0,2.03,0.38,1.24,0.0,0.41,0.0
424.0,426.0,1.75,0.39,1.02,0.0,0.34,0.0
426.0,428.0,1.89,0.37,1.1,0.0,0.37,0.05
428.0,430.0,1.48,0.38,0.81,0.0,0.27,0.02
430.0,432.0,1.3,0.37,0.68,0.0,0.23,0.02
432.0,434.0,1.84,0.38,1.08,0.0,0.36,0.02
434.0,436.0,1.04,0.35,0.52,0.0,0.17,0.0
436.0,438.0,1.37,0.37,0.75,0.0,0.25,0.0
438.0,440.0,1.75,0.37,1.02,0.0,0.34,0.02
440.0,442.0,2.03,0.39,1.17,0.0,0.39,0.08
442.0,444.0,1.17,0.36,0.59,0.0,0.2,0.02
444.0,446.0,1.18,0.38,0.56,0.0,0.19,0.05
446.0,448.0,1.03,0.35,0.49,0.0,0.16,0.03
448.0,450.0,1.15,0.35,0.58,0.0,0.19,0.03
450.0,452.0,0.93,0.35,0.41,0.0,0.14,0.03
452.0,454.0,0.9,0.34,0.4,0.0,0.13,0.03
454.0,456.0,0.93,0.33,0.41,0.0,0.14,0.05
456.0,458.0,1.04,0.35,0.47,0.0,0.16,0.06
458.0,460.0,1.04,0.38,0.45,0.0,0.15,0.06
460.0,462.0,0.77,0.33,0.31,0.0,0.1,0.03
462.0,464.0,0.91,0.36,0.4,0.0,0.13,0.02
464.0,466.0,1.24,0.4,0.59,0.0,0.2,0.05
466.0,468.0,0.9,0.39,0.36,0.0,0.12,0.03
468.0,470.0,1.06,0.4,0.47,0.0,0.16,0.03
470.0,472.0,1.52,0.41,0.71,0.0,0.35,0.05
472.0,474.0,1.45,0.38,0.68,0.0,0.34,0.05
474.0,476.0,1.12,0.39,0.47,0.0,0.23,0.03
476.0,478.0,1.27,0.42,0.53,0.0,0.26,0.06
478.0,480.0,1.32,0.45,0.53,0.0,0.26,0.08
480.0,482.0,1.29,0.42,0.54,0.0,0.27,0.06
482.0,484.0,1.18,0.43,0.48,0.0,0.24,0.03
484.0,486.0,1.21,0.39,0.51,0.0,0.26,0.05
486.0,488.0,1.03,0.35,0.44,0.0,0.22,0.02
488.0,490.0,1.06,0.41,0.42,0.0,0.21,0.02
490.0,492.0,0.96,0.42,0.35,0.0,0.17,0.02
492.0,494.0,0.82,0.37,0.29,0.0,0.14,0.02
494.0,496.0,0.91,0.39,0.33,0.0,0.17,0.02
496.0,498.0,0.91,0.41,0.32,0.0,0.16,0.02
498.0,500.0,0.89,0.46,0.27,0.0,0.14,0.02
500.0,502.0,0.8,0.35,0.29,0.0,0.14,0.02
502.0,504.0,0.82,0.37,0.29,0.0,0.14,0.02
504.0,506.0,0.84,0.38,0.27,0.0,0.14,0.05
506.0,508.0,0.82,0.37,0.29,0.0,0.14,0.02
508.0,510.0,0.83,0.39,0.26,0.0,0.13,0.05
510.0,512.0,0.81,0.4,0.26,0.0,0.13,0.02
512.0,514.0,0.79,0.37,0.26,0.0,0.13,0.03
514.0,516.0,0.81,0.38,0.27,0.0,0.14,0.02
516.0,518.0,0.85,0.41,0.27,0.0,0.14,0.03
518.0,520.0,0.92,0.42,0.3,0.0,0.15,0.05
520.0,522.0,0.98,0.39,0.38,0.0,0.19,0.02
522.0,524.0,1.1,0.39,0.39,0.0,0.2,0.12
524.0,526.0,1.14,0.39,0.47,0.0,0.23,0.05
526.0,528.0,1.23,0.37,0.56,0.0,0.28,0.02
528.0,530.0,1.29,0.37,0.6,0.0,0.3,0.02
530.0,532.0,1.55,0.41,0.74,0.0,0.37,0.03
532.0,534.0,1.28,0.36,0.6,0.0,0.3,0.02
534.0,536.0,1.23,0.36,0.56,0.0,0.28,0.03
536.0,538.0,2.51,0.45,1.27,0.0,0.63,0.16
538.0,540.0,1.51,0.42,0.69,0.0,0.35,0.05
540.0,542.0,1.62,0.39,0.79,0.0,0.39,0.05
542.0,544.0,1.25,0.44,0.53,0.0,0.26,0.02
544.0,546.0,1.3,0.4,0.59,0.0,0.29,0.02
546.0,548.0,1.83,0.43,0.88,0.0,0.44,0.08
548.0,550.0,1.38,0.34,0.68,0.0,0.34,0.02
550.0,552.0,1.53,0.37,0.76,0.0,0.38,0.02
552.0,554.0,1.57,0.34,0.82,0.0,0.41,0.0
554.0,556.0,1.12,0.37,0.5,0.0,0.25,0.0
556.0,558.0,1.14,0.42,0.47,0.0,0.23,0.02
558.0,560.0,1.7,0.36,0.88,0.0,0.44,0.02
560.0,562.0,1.48,0.4,0.72,0.0,0.36,0.0
562.0,564.0,1.19,0.4,0.51,0.0,0.26,0.02
564.0,566.0,0.87,0.37,0.32,0.0,0.16,0.02
566.0,568.0,0.75,0.37,0.24,0.0,0.12,0.02
568.0,570.0,0.85,0.38,0.3,0.0,0.15,0.02
570.0,572.0,0.76,0.4,0.24,0.0,0.12,0.0
572.0,574.0,0.87,0.4,0.3,0.0,0.15,0.02
574.0,576.0,0.71,0.37,0.23,0.0,0.11,0.0
576.0,578.0,0.71,0.35,0.24,0.0,0.12,0.0
578.0,580.0,0.75,0.37,0.24,0.0,0.12,0.02
580.0,582.0,0.69,0.35,0.21,0.0,0.11,0.02
582.0,584.0,0.81,0.4,0.27,0.0,0.14,0.0
584.0,586.0,0.85,0.38,0.3,0.0,0.15,0.02
586.0,588.0,1.48,0.38,0.72,0.0,0.36,0.02
588.0,590.0,1.04,0.41,0.42,0.0,0.21,0.0
590.0,592.0,1.02,0.39,0.42,0.0,0.21,0.0
592.0,594.0,1.68,0.37,0.83,0.0,0.42,0.06
594.0,596.0,1.79,0.4,0.89,0.0,0.45,0.05
596.0,598.0,2.34,0.41,1.27,0.0,0.63,0.03
598.0,600.0,1.22,0.4,0.53,0.0,0.26,0.03
600.0,602.0,0.81,0.38,0.29,0.0,0.14,0.0
602.0,604.0,1.31,0.38,0.6,0.0,0.3,0.03
604.0,606.0,0.91,0.4,0.32,0.0,0.16,0.03
606.0,608.0,1.09,0.62,0.3,0.0,0.15,0.02
608.0,610.0,0.7,0.38,0.2,0.0,0.1,0.02
610.0,612.0,0.75,0.37,0.24,0.0,0.12,0.02
612.0,614.0,0.76,0.37,0.26,0.0,0.13,0.0
614.0,616.0,0.69,0.37,0.2,0.0,0.1,0.02
616.0,618.0,0.82,0.38,0.27,0.0,0.14,0.03
618.0,620.0,0.85,0.38,0.3,0.0,0.15,0.02
620.0,622.0,0.92,0.35,0.36,0.0,0.18,0.03
622.0,624.0,0.89,0.36,0.32,0.0,0.16,0.05
624.0,626.0,0.85,0.35,0.3,0.0,0.15,0.05
626.0,628.0,1.37,0.41,0.62,0.0,0.31,0.03
628.0,630.0,1.4,0.36,0.68,0.0,0.34,0.02
630.0,632.0,1.61,0.35,0.82,0.0,0.41,0.03
632.0,634.0,1.53,0.33,0.76,0.0,0.38,0.06
634.0,636.0,1.53,0.32,0.77,0.0,0.39,0.05
636.0,638.0,1.91,0.32,1.0,0.0,0.5,0.09
638.0,640.0,1.47,0.31,0.76,0.0,0.38,0.02
640.0,642.0,1.75,0.34,0.92,0.0,0.46,0.03
642.0,644.0,2.48,0.33,1.42,0.0,0.71,0.02
644.0,646.0,2.63,0.33,1.51,0.0,0.76,0.03
646.0,648.0,2.5,0.31,1.45,0.0,0.72,0.02
648.0,650.0,1.96,0.34,1.06,0.0,0.53,0.03
650.0,652.0,1.71,0.32,0.91,0.0,0.45,0.03
652.0,654.0,1.39,0.34,0.68,0.0,0.34,0.03
654.0,656.0,1.4,0.33,0.68,0.0,0.34,0.05
656.0,658.0,1.44,0.33,0.72,0.0,0.36,0.03
658.0,660.0,1.67,0.35,0.86,0.0,0.43,0.03
660.0,662.0,1.57,0.34,0.8,0.0,0.4,0.03
662.0,664.0,1.76,0.34,0.89,0.0,0.45,0.08
664.0,666.0,1.79,0.31,0.97,0.0,0.48,0.03
666.0,668.0,1.62,0.32,0.83,0.0,0.42,0.05
668.0,670.0,1.86,0.31,1.01,0.0,0.51,0.03
670.0,672.0,1.94,0.32,1.06,0.0,0.53,0.03
672.0,674.0,1.92,0.35,1.03,0.0,0.51,0.03
674.0,676.0,2.24,0.4,1.21,0.0,0.6,0.03
676.0,678.0,1.86,0.33,1.0,0.0,0.5,0.03
678.0,680.0,1.91,0.34,1.01,0.0,0.51,0.05
680.0,682.0,2.0,0.34,1.07,0.0,0.54,0.05
682.0,684.0,1.67,0.33,0.89,0.0,0.45,0.0
684.0,686.0,1.94,0.36,1.04,0.0,0.52,0.02
686.0,688.0,2.01,0.35,1.09,0.0,0.54,0.03
688.0,690.0,2.04,0.36,1.1,0.0,0.55,0.03
690.0,692.0,1.8,0.34,0.95,0.0,0.48,0.03
692.0,694.0,1.74,0.35,0.89,0.0,0.45,0.05
694.0,696.0,2.08,0.35,1.12,0.0,0.56,0.05
696.0,698.0,2.39,0.37,1.31,0.0,0.66,0.05
698.0,700.0,1.93,0.34,1.04,0.0,0.52,0.03
700.0,702.0,1.98,0.35,1.07,0.0,0.54,0.02
702.0,704.0,1.88,0.33,1.01,0.0,0.51,0.03
704.0,706.0,1.88,0.32,1.0,0.0,0.5,0.06
706.0,708.0,2.55,0.35,1.45,0.0,0.72,0.03
708.0,710.0,1.7,0.33,0.88,0.0,0.44,0.05
710.0,712.0,1.79,0.32,0.91,0.0,0.45,0.11
712.0,714.0,2.09,0.34,1.13,0.0,0.57,0.05
714.0,716.0,1.82,0.33,0.95,0.0,0.48,0.06
716.0,718.0,2.01,0.36,1.06,0.0,0.53,0.06
718.0,720.0,1.85,0.32,0.98,0.0,0.49,0.06
720.0,722.0,1.55,0.3,0.77,0.0,0.39,0.09
722.0,724.0,1.61,0.33,0.8,0.0,0.4,0.08
724.0,726.0,1.53,0.3,0.8,0.0,0.4,0.03
726.0,728.0,1.78,0.32,0.92,0.0,0.46,0.08
728.0,730.0,1.6,0.3,0.72,0.0,0.36,0.22
730.0,732.0,1.65,0.31,0.83,0.0,0.42,0.09
732.0,734.0,1.61,0.3,0.82,0.0,0.41,0.08
734.0,736.0,1.32,0.27,0.68,0.0,0.34,0.03
736.0,738.0,1.41,0.29,0.71,0.0,0.35,0.06
738.0,740.0,1.66,0.31,0.86,0.0,0.43,0.06
740.0,742.0,1.79,0.32,0.94,0.0,0.47,0.06
742.0,744.0,1.48,0.31,0.76,0.0,0.38,0.03
744.0,746.0,2.09,0.36,1.13,0.0,0.57,0.03
746.0,748.0,1.86,0.33,1.0,0.0,0.5,0.03
748.0,750.0,1.57,0.32,0.8,0.0,0.4,0.05
750.0,752.0,1.8,0.32,0.97,0.0,0.48,0.03
752.0,754.0,2.16,0.33,1.18,0.0,0.59,0.06
754.0,756.0,2.78,0.34,1.31,0.0,0.66,0.47
756.0,758.0,2.12,0.36,1.1,0.0,0.55,0.11
758.0,760.0,1.56,0.3,0.79,0.0,0.39,0.08
760.0,762.0,1.78,0.32,0.94,0.0,0.47,0.05
762.0,764.0,1.57,0.3,0.77,0.0,0.39,0.11
764.0,766.0,2.13,0.4,1.1,0.0,0.55,0.08
766.0,768.0,1.98,0.36,1.04,0.0,0.52,0.06
768.0,770.0,1.66,0.36,0.83,0.0,0.42,0.05
770.0,772.0,1.65,0.34,0.83,0.0,0.42,0.06
772.0,774.0,1.62,0.3,0.85,0.0,0.42,0.05
774.0,776.0,1.68,0.26,0.89,0.0,0.45,0.08
776.0,778.0,1.59,0.27,0.79,0.0,0.39,0.14
778.0,780.0,1.37,0.28,0.71,0.0,0.35,0.03
780.0,782.0,1.43,0.32,0.72,0.0,0.36,0.03
782.0,784.0,1.59,0.34,0.82,0.0,0.41,0.02
784.0,785.0,2.29,0.4,1.24,0.0,0.62,0.03
